x1,x2,y
2.708239353,2.827918868,0
0.331031866,0.395858667,0
2.968839525,2.771379313,0
1.288196948,1.943659549,0
2.012792242,2.024612615,0
1.845854389,0.153913637,1
-0.027255223,1.126676232,1
1.298351693,1.878300346,0
0.348829691,0.3062803,1
2.005399948,1.969873256,0
-0.54562953,0.554375775,1
0.155787633,0.439983596,0
-1.282856054,0.516596631,1
0.012932138,0.132974335,0
1.893628553,1.647736256,0
-0.822611268,0.522927334,1
1.670712308,1.974555464,0
2.189119523,1.42622941,0
2.138114696,-1.289361767,1
2.545045142,1.449258718,0
1.745518287,1.455221822,0
1.40118512,1.456484148,0
-1.949678264,1.804774862,1
0.716529884,0.201107548,1
0.18842213,-0.339561665,1
0.892461771,-1.313470522,1
2.094564847,1.996559501,0
2.091174915,1.752573056,0
-0.242103377,1.204969448,1
1.346646586,1.422297057,0
-0.213797937,1.503601076,1
0.236429032,-1.198265637,1
1.745026067,1.828922902,0
2.833013093,3.074578327,0
0.673227482,-0.074774921,1
1.323722441,0.478940418,1
1.72653062,1.930903465,0
0.00869416,-1.154358318,1
0.614670939,-0.589938069,1
1.600632785,1.35964135,0
1.489535546,-0.030514188,1
1.80369578,1.497376164,0
2.230550507,2.449510031,0
0.807004017,0.523405768,0
-0.339609861,-0.333290458,0
1.30575782,1.081520504,0
1.713541889,1.532719504,0
-0.740803448,1.449485947,1
0.992553628,0.361762428,0
0.502563751,-0.434390529,0
0.357860202,0.214674714,0
-1.730065668,1.227841227,1
2.059398094,1.935429333,0
3.861000172,3.737028776,0
1.887792757,1.505638603,0
-0.139905648,0.963230568,1
0.121901706,0.59562583,0
1.023247796,-0.121743222,1
0.899721808,-0.368277129,1
1.240266767,1.41146426,0
0.108839027,0.025128231,0
2.116834388,2.362379445,0
0.489559391,0.322703324,0
0.243216211,1.207846851,0
3.199488646,3.089727027,0
0.234375039,-0.022833679,1
0.567185322,-1.82941921,1
1.071310394,-1.786841785,1
2.52831536,2.832556838,0
1.382561923,1.473827989,0
0.002903619,-0.64125467,1
0.850531406,-0.25516767,1
3.237185747,2.452469152,0
1.788823204,1.762565441,0
0.957658494,-0.935453688,1
3.00038976,2.236583531,0
2.12591689,1.664244028,0
1.029227536,0.696715227,0
1.943133962,2.412047816,0
2.609556175,2.653102906,0
0.567820952,0.452218149,0
1.903645665,1.361448234,0
-0.325233722,0.699420822,1
-0.463526763,-0.718864752,1
3.115810989,3.349998562,0
-0.271497768,0.434716889,1
2.402590983,2.431228528,0
-0.379695204,-0.860687251,1
1.799508385,1.096540151,0
