,x1,x2,y
0,2.3280093343704813,-0.05471690726350198,0.0
1,-0.8266869049926199,4.044049034514343,1.0
2,-1.367782943967429,2.7116728667475574,1.0
3,1.1819504273933292,0.9294436945032448,0.0
4,-1.6323489806338523,3.952147472543616,1.0
5,-1.2361050591018414,1.4722886209783044,1.0
6,0.14569448157194098,1.7516766181408487,0.0
7,-0.5347728273951998,3.537847856418763,1.0
8,-2.0883637223417097,3.239935513048409,1.0
9,1.02286520222333,1.0353186116126887,0.0
10,-1.3408947749238567,2.618075196284348,1.0
11,1.4637086790136524,1.0491730109172224,0.0
12,0.49474233770241605,-0.42646410173552307,0.0
13,1.379089922752774,0.35596942349119487,0.0
14,1.4569170504138582,1.8632321565603431,0.0
15,1.6126685702292962,-0.4960075921003082,0.0
16,-1.551961472407253,3.292990048055293,1.0
17,-1.8473074134859915,2.9125804549463665,1.0
18,-0.9877949671608008,3.451615564917832,1.0
19,-1.4022331139620408,2.9995747834529274,1.0
20,1.0927427129536136,0.9037358699980071,0.0
21,-1.4771106971037922,3.3570452201549204,1.0
22,-1.4471161327087685,2.4064363690818333,1.0
23,-2.1485875506979664,1.8309659301500296,1.0
24,1.0287308686053107,0.7379254948662683,0.0
25,0.3747317676329711,0.7973072610559604,0.0
26,-0.32131764222597736,4.8790821869906145,1.0
27,2.3267985647276337,1.0185938076719163,0.0
28,0.7788713097903743,0.847335919762193,0.0
29,1.406705120525612,2.188249850715209,0.0
30,-0.16602012652136078,1.4678414122247938,0.0
31,0.057366706683629864,2.0124320426353832,0.0
32,1.6876089809255477,0.8089084144002132,0.0
33,1.103170214182943,-0.2746809197985225,0.0
34,1.705458341314601,2.0136889718540796,0.0
35,-2.29692756199999,3.303452416102193,1.0
36,1.9701517277279565,0.8412319602818789,0.0
37,0.36549040423182166,-0.05692157722190072,0.0
38,-0.6522911655023197,4.634185478765595,1.0
39,0.8763163462033822,0.9801347131122053,0.0
40,-1.5426985022126787,3.0992140839632225,1.0
41,-1.1653931351466722,2.7022633562381286,1.0
42,-1.9429872540068502,4.006080068643858,1.0
43,-1.257640495079333,1.6279762070039907,1.0
44,-1.4847360298977426,2.6838224833604563,1.0
45,-1.3284071410519753,3.0844804501983285,1.0
46,-1.0661908988838424,2.919538785718151,1.0
47,1.5130844783655706,1.0935510649648952,0.0
48,-0.33322836752200513,1.3480539152894537,0.0
49,1.9392443894014009,-0.2346210882001818,0.0
50,-1.5816919298844285,4.489271124585988,1.0
51,2.2983870195762997,1.8722284825641866,0.0
52,-1.1308861623555504,3.245368141419173,1.0
53,-1.883058107625281,4.337676218602539,1.0
54,1.1135667438779842,1.0066473904306599,0.0
55,-1.9140919218997583,3.1929512698344826,1.0
56,2.2139739045372866,0.9025686677033479,0.0
57,1.5078163981075017,0.5049965417567127,0.0
58,2.7705630232324623,0.13144812971675468,0.0
59,1.8654070957387325,0.8831935102083288,0.0
60,-1.0152056684514534,5.458408025652107,1.0
61,1.326946016700453,0.739450953251597,0.0
62,2.8990115637481617,0.5979374022600628,0.0
63,-1.0880268176370085,0.6356436510896248,1.0
64,-0.7912949561347187,2.362861834668552,1.0
65,-0.7479455772814174,2.3681037514497154,1.0
66,1.3366147936503827,0.24664439491377033,0.0
67,0.6775022178009844,1.0577688042757702,0.0
68,2.046107119064821,1.9479164867768675,0.0
69,-0.7742512119904991,4.877836498462953,1.0
70,2.466628123122625,0.7436167259644522,0.0
71,1.4615867793023143,0.9033020697496461,0.0
72,0.8532878237615678,0.12239470103832539,0.0
73,2.848086416189295,0.9017472726814144,0.0
74,0.6066883815155781,1.2851511357721925,0.0
75,-0.1890009899182068,0.7670502877796116,0.0
76,1.119954809825289,0.7538395136113886,0.0
77,-0.5258679544954543,4.481755182140238,1.0
78,1.5400281347184634,1.0731995221903214,0.0
79,1.2547622692377793,0.4312590139023099,0.0
80,0.14395422510971145,0.8627501197020832,0.0
81,-0.7139721002393309,3.5660729336223658,1.0
82,1.4743018791344804,1.6726214881839332,0.0
83,-1.4193136021361292,3.3038436485747043,1.0
84,-0.7009276465068996,1.5953417961524718,1.0
85,-1.669172673534092,4.501015489659803,1.0
86,-1.5671708612428308,4.596518160388831,1.0
87,-0.7727920935320793,0.9753401027105522,0.0
88,-1.136373548999913,2.7368374253519754,1.0
89,-1.7086353227901492,1.897108914213578,1.0
90,0.8819781005086981,0.49635405073167077,0.0
91,0.47873895625752705,0.3117818933162757,0.0
92,-1.3708660965901924,4.3929207987763705,1.0
93,-1.662431431938339,2.8246392724864453,1.0
94,-1.465129105344058,3.565851173091266,1.0
95,-1.049546157883388,4.1094153456833915,1.0
96,-1.2860799327402441,2.977918954365295,1.0
97,1.123972375196921,0.8046985931906575,0.0
98,-2.3792573910024055,3.015840455069296,1.0
